"0","#olfactory"
"0","start.types.olf <- c('ORN_DA1','ORN_VA1v')"
"0","res.vAB3.olf <- find_k_strongest_paths(g.prout.mcns, starts=start.types.olf, targets=target.vAB3 ,n_paths=3,diversity='otheredges')"
"0","res.PPN1.olf <- find_k_strongest_paths(g.prout.mcns, starts=start.types.olf, targets=target.PPN1,n_paths=3,diversity='otheredges')"
"0",""
"0","res.vAB3.olf$df$dataset <- ""vAB3"""
"0","res.PPN1.olf$df$dataset <- ""PPN1"""
"0","df_all <- bind_rows(res.vAB3.olf$df, res.PPN1.olf$df)"
"0","ggplot(df_all, aes(x = dataset, y = strength)) +"
"0","  geom_jitter(width = 0.2, height = 0, alpha = 0.6) +"
"0","  scale_y_log10() +"
"0","  theme_bw()+"
"0","  labs(title = ""Path strength Olfactory"") +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
