"0",""
"0",""
"0",""
"0","ann_strength <- df_all.ppk23 %>%"
"0","  group_by(valence) %>%"
"0","  summarise("
"0","    group1 = ""PPN1"","
"0","    group2 = ""vAB3"","
"0","    p = unname(t.test(strength ~ dataset)$p.value),"
"0","    y.position = max(strength, na.rm = TRUE) * 1.12,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# strength boxplots, split by valence"
"0","ggplot(df_all.ppk23, aes(x = dataset, y = strength)) +"
"0","  geom_boxplot(outlier.shape = NA, fill = ""lightgray"") +"
"0","  geom_jitter(width = 0.2, height = 0, alpha = 0.4, color = ""blue"") +"
"0","  scale_y_log10() +"
"0","  theme_bw() +"
"0","  labs(title = ""Path strength (PPK23) by valence"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  facet_wrap(~ valence, nrow = 1) +"
"0","  stat_pvalue_manual(ann_strength, label = ""p"", tip.length = 0)"
